
------------------------------------------------------------------
- (1/3) Profiling moe_2.4B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/moe_2.4B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'moe' loads sucessfully. Model Info: 

FlaxMoEForLMModule(
    # attributes
    config = <model.moe_model.MoEConfig object at 0x7f0cceed83a0>
    dtype = float16
    bias_init = zeros
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.009, peak_memory=1.094 GB, invar_size=0.563 GB, outvar_size=0.031 GB, temp_buffer_size=0.500 GB, available_memory=35.446 GB)
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.26<0>
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [0] NCCL INFO comm 0x9d73ee0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO comm 0x4906390 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m 
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2162516, ip=192.168.0.18)[0m gpu3:2162516:2162516 [1] NCCL INFO comm 0x9d7acb0 rank 0 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO comm 0x694dca0 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.30<0>
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [0] NCCL INFO comm 0xa6e0360 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [0] NCCL INFO comm 0x5476ee0 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m 
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m 
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 00 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 00 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Channel 01 : 0[98000] -> 1[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2356975, ip=192.168.0.27)[0m gpu12:2356975:2356975 [1] NCCL INFO comm 0xa93d710 rank 0 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Channel 01 : 1[98000] -> 0[98000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m gpu16:3302029:3302029 [1] NCCL INFO comm 0x74bea30 rank 1 nranks 2 cudaDev 1 busId 98000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.38<0>
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3302029, ip=192.168.0.31)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m 
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3653144, ip=192.168.0.39)[0m gpu24:3653144:3653144 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
