
------------------------------------------------------------------
- (1/3) Profiling bert_2.6B with batch size: 128...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`, updating/rewriting it...
[WARN] Local batch size 8 is not divisible by num devices 16, skipping...
[TMP] Current profiling results of key `8_a10_8_n_2_d`: none
[TMP] Updated profiling results stored in `./jaxpr/prof_log/optimal/bert_2.6B_128.pkl`...

------------------------------------------------------------------
- (2/3) Profiling bert_2.6B with batch size: 256...
------------------------------------------------------------------
[TMP] Existed profiling results in `./jaxpr/prof_log/optimal/bert_2.6B_256.pkl`, updating/rewriting it...
[I] Ray Cluster & Alpa backend initialization is completed.
[I] Device Info:
    - Devices num per node: 2
    - Nodes num: 8
[I] Loading flax model....
[I] Model 'bert' loads sucessfully. Model Info: 

FlaxBertForMaskedLMModule(
    # attributes
    config = <model.bert_model.BertConfig object at 0x7fd6a414b9a0>
    dtype = float16
) 

[I] Manually constructing dummy batch...
[I] Initialize training state...
[I] Training state initialization is completed.
[I] Constructing Alpa parallelized train step func...
[I] Alpa parallelized train step func construction is completed.
-------------------- Automatic stage clustering --------------------
submesh_choices: ((1, 1), (1, 2), (2, 2), (4, 2))
- Profiling for submesh 3 (4, 2):
[TMP] Skip profiling of 4 due to legacy error in tensorflow...
- Profiling for submesh 2 (2, 2):
[TMP] Skip profiling of 2 due to legacy error in tensorflow...
- Profiling for submesh 1 (1, 2):
- Generate all stage infos (Jaxpr -> HLO)
- Compile all stages
- Profile all stages
result[(4, 5, 1, 0), 0] = ModuleProfileResult(compute_cost=0.062, peak_memory=1.321 GB, invar_size=0.625 GB, outvar_size=0.078 GB, temp_buffer_size=0.617 GB, available_memory=17.580 GB)
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 00 : 0[ca000] -> 1[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 01 : 0[ca000] -> 1[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO comm 0x6edad70 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Channel 00 : 0[ca000] -> 1[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Channel 01 : 0[ca000] -> 1[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO comm 0xafb42f0 rank 0 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.71<0>
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.71<0>
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO NCCL_NSOCKS_PERTHREAD set by environment to 8.
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO NCCL_SOCKET_NTHREADS set by environment to 8.
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Channel 00 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO comm 0xc4d65c0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Channel 01 : 0[31000] -> 1[31000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Channel 00 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Channel 01 : 1[31000] -> 0[31000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [0] NCCL INFO comm 0x515dc80 rank 1 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m 
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Channel 00 : 0[ca000] -> 1[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Channel 01 : 0[ca000] -> 1[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO NET/Socket: Using 8 threads and 8 sockets per thread
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m 
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[ca000] [receive] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 00 : 0[ca000] -> 1[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Channel 01 : 0[ca000] -> 1[ca000] [send] via NET/Socket/0
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO comm 0xc2d4ad0 rank 0 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO 2 coll channels, 2 p2p channels, 1 p2p channels per peer
[2m[36m(MeshHostWorker pid=3077251, ip=192.168.0.72)[0m gpu42:3077251:3077251 [1] NCCL INFO comm 0x71a5370 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
 - Compile (driver): 99.37 s
compilation time breakdown: {'stage-construction': '52.00', 'stage-construction-dp': '1.29', 'stage-construction-compilation': '10.88', 'stage-construction-profiling': '11.07'}
 - Compile (worker): 3.59 s
[I] Training process warmup (2 rounds) with dummy input batch...
    - Warmup iteration: 1/2
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.66<0>
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=4018245)[0m 
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.66<0>
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=4018245)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=4018245)[0m 
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] misc/nvmlwrap.cc:47 NCCL WARN Failed to open libnvidia-ml.so.1
[2m[36m(MeshHostWorker pid=4018245)[0m 
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4018245)[0m 
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4018245)[0m 
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4018245)[0m 
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] graph/xml.cc:595 NCCL WARN No NVML device handle. Skipping nvlink detection.
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Channel 00/02 :    0   1
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Channel 01/02 :    0   1
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Setting affinity for GPU 0 to ffffff
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO Setting affinity for GPU 1 to ffff,ff000000
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Channel 00 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Channel 01 : 0[31000] -> 1[ca000] via direct shared memory
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO Channel 00 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO Channel 01 : 1[ca000] -> 0[31000] via direct shared memory
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Connected all rings
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Connected all trees
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 8/8/64
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018325 [1] NCCL INFO comm 0x7f3f1b8c2d10 rank 1 nranks 2 cudaDev 1 busId ca000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO comm 0x7f3f0864a5d0 rank 0 nranks 2 cudaDev 0 busId 31000 - Init COMPLETE
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018323 [0] NCCL INFO Launch mode Group/CGMD
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018245 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018245 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018245 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=4018245)[0m gpu37:4018245:4018245 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m gpu26:1932089:1932089 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m gpu26:1932089:1932089 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3242613, ip=192.168.0.58)[0m gpu28:3242613:3242613 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3242613, ip=192.168.0.58)[0m gpu28:3242613:3242613 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2378352, ip=192.168.0.57)[0m gpu27:2378352:2378352 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2378352, ip=192.168.0.57)[0m gpu27:2378352:2378352 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m gpu25:2329325:2329325 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m gpu25:2329325:2329325 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695871 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [0] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=3247826, ip=192.168.0.59)[0m gpu29:3247826:3247826 [1] NCCL INFO Launch mode Parallel
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m gpu26:1932089:1932278 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.55<0>
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m gpu26:1932089:1932278 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m 
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m gpu26:1932089:1932278 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m gpu26:1932089:1932278 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.55<0>
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m gpu26:1932089:1932278 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=1932089, ip=192.168.0.56)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m gpu25:2329325:2329388 [1] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m gpu25:2329325:2329388 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m 
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m gpu25:2329325:2329388 [1] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m gpu25:2329325:2329388 [1] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.54<0>
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m gpu25:2329325:2329388 [1] NCCL INFO Using network Socket
[2m[36m(MeshHostWorker pid=2329325, ip=192.168.0.55)[0m NCCL version 2.8.4+cuda11.2
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695975 [0] NCCL INFO Bootstrap : Using ib0.8068:192.168.1.59<0>
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695975 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m 
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695975 [0] misc/ibvwrap.cc:63 NCCL WARN Failed to open libibverbs.so[.1]
[2m[36m(MeshHostWorker pid=2695871, ip=192.168.0.60)[0m gpu30:2695871:2695975 [0] NCCL INFO NET/Socket : Using [0]ib0.8068:192.168.1.59<0>
